-- Merging decision tree log ---
manifest
ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\4f6ed85cfa32c9e08729487d1d11493e\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\d9a9bc70bbe71b83512a0a5ba5da9390\transformed\material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a3706033e1567a0ff42cd827b4cc0f83\transformed\material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\8d2d3b037f75980c5a5fc16e7cfde962\transformed\navigation-common-2.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\1dcc1c7eb07fd33dff2d45fce7bbac62\transformed\navigation-runtime-2.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\dd80eceb46fd16b6c5b83e68ddd4cd7d\transformed\navigation-common-ktx-2.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\fa7dfd8857a10b121a3790a5bc514ea3\transformed\navigation-runtime-ktx-2.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7f269aa1a67402560bfdd30f2a31712d\transformed\navigation-compose-2.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\64887accaa2a988486bad78575c01864\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\5b05eb5b87d0cd6fbb98eddd5694e78f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3c4f5d475d607bf788829250cad3e56a\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\8ea20d6d9300f4844707266550a6944c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\24badb8c52260c19176c16a8103ed687\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\ca398e764e861b87b5a2dddd2aab2d6d\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\11d6f0f905c6868f11ec02f31a75ff42\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c1815c9c63f6f26254e8477ebaf85a8d\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\ca34dfff7fb9ef0a1454f9b16803a58f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\dcc2b0654f468fe969fd5b10e194668c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\2880a40454dea91e6bf5ab72e9b8ce10\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\4ef824f43019678954569b85ba59bf2d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\24e78d9398302ca01e976918735369ae\transformed\activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\2ad042808d6687bdd94612d66cd2ca15\transformed\activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\85ca856c8a1de2893055aa10278d9196\transformed\activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-common:9.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b7d57cce4765db634986dbd3f428cfa\transformed\firebase-auth-common-9.8.0\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6823faa989841f68fdce401ccfa3aa6b\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\e15d7c9e60401b855c3a68814f401716\transformed\firebase-inappmessaging-ktx-20.3.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\9207c13d98f31071bd072aa95ba5db0b\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\841e6a01ae8a884f03c6e4d068303f64\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\ae4189b61f2d64d0fb43a53412326110\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Helpdesk\.gradle\caches\transforms-3\8f6d77bae4122ad879f910067fa2e0fa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\0bf1b7110815c72fdefc71651b889f5e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
